,Balcony,Bathroom,High cost
85009,0,2,0
85010,2,3,0
85011,2,2,0
85012,0,2,0
85013,2,2,0
85014,3,3,0
85015,2,2,0
85016,2,2,0
85017,1,2,0
85018,3,3,0
85019,2,3,0
85020,2,3,0
85021,3,2,0
85022,2,2,0
85023,3,3,0
85024,2,2,0
85025,2,2,0
85026,0,3,0
85027,2,2,0
85028,2,2,0
85029,0,3,0
85030,2,3,0
85031,2,2,0
85032,2,2,0
85033,2,2,1
85034,3,3,0
85035,0,2,0
85036,1,5,0
85037,3,3,0
85038,2,2,0
85039,2,3,0
85040,0,3,0
85041,3,3,0
85042,3,3,0
85043,2,2,0
85044,2,2,0
85045,2,2,0
85046,2,2,0
85047,3,2,0
85048,2,2,0
85049,2,2,0
85050,0,2,0
85051,4,4,0
85052,0,2,0
85053,3,3,0
85054,1,2,0
85055,2,2,0
85056,3,3,0
85057,3,2,0
85058,2,2,0
85059,0,2,0
85060,2,2,0
85061,2,2,0
85062,0,2,0
85063,2,2,0
85064,1,2,0
85065,2,2,0
85066,3,3,0
85067,2,2,0
85068,2,2,0
85069,0,1,0
85070,2,3,0
85071,2,2,0
85072,4,3,0
85073,0,3,0
85074,1,3,0
85075,4,4,0
85076,2,2,0
85077,3,3,0
85078,3,2,0
85079,4,4,0
85080,2,3,0
85081,1,2,0
85082,1,3,0
85083,4,4,1
85084,3,3,0
85085,2,2,0
85086,2,3,0
85087,2,3,0
85088,2,3,0
85089,3,4,0
85090,2,2,0
85091,3,3,0
85092,2,3,0
85093,1,2,0
85094,2,2,0
85095,3,3,0
85096,2,3,0
85097,1,1,0
85098,2,3,0
85099,2,2,0
85100,3,2,0
85101,3,2,0
85102,3,2,0
85103,2,2,0
85104,3,3,0
85105,3,1,0
85106,0,2,0
85107,4,4,0
85108,2,2,0
85109,3,3,0
85110,1,2,0
85111,2,2,0
85112,2,3,0
85113,2,2,0
85114,0,2,0
85115,2,2,0
85116,1,2,0
85117,0,2,0
85118,1,2,0
85119,2,3,0
85120,2,3,0
85121,3,3,0
85122,3,3,0
85123,2,3,0
85124,2,2,0
85125,1,2,0
85126,2,3,0
85127,2,3,0
85128,3,3,0
85129,1,3,0
85130,1,2,0
85131,2,3,0
85132,2,2,0
85133,1,2,0
85134,2,2,0
85135,1,1,0
85136,3,3,0
85137,2,2,0
85138,2,2,0
85139,1,1,0
85140,1,3,0
85141,0,2,1
85142,0,3,1
85143,0,3,1
85144,1,2,0
85145,0,3,0
85146,3,2,0
85147,2,2,0
85148,3,3,0
85149,3,3,0
85150,2,3,0
85151,3,3,1
85152,3,3,1
85153,3,3,1
85154,0,2,0
85155,3,3,1
85156,3,3,1
85157,3,3,0
85158,6,4,0
85159,1,2,0
85160,2,3,1
85161,2,3,0
85162,2,2,0
85163,3,4,1
85164,2,2,0
85165,2,2,0
85166,5,4,0
85167,0,2,0
85168,4,3,0
85169,0,3,0
85170,0,3,0
85171,1,2,0
85172,3,4,1
85173,2,2,0
85174,1,2,0
85175,2,3,0
85176,2,3,0
85177,3,4,0
85178,0,2,0
85179,1,1,1
85180,1,1,1
85181,2,3,0
85182,2,2,0
85183,3,3,0
85184,2,2,0
85185,3,3,0
85186,2,2,0
85187,0,2,0
85188,2,3,0
85189,2,3,0
85190,0,2,0
85191,1,2,0
85192,2,2,0
85193,0,2,0
85194,1,2,0
85195,1,2,0
85196,2,2,0
85197,2,3,0
85198,3,3,0
85199,2,3,0
85200,0,2,0
85201,1,2,0
85202,3,3,0
85203,2,2,0
85204,3,2,0
85205,2,2,0
85206,3,2,0
85207,3,2,0
85208,3,2,0
85209,1,3,1
85210,1,2,0
85211,1,2,0
85212,2,2,0
85213,2,1,0
85214,0,0,0
85215,1,1,0
85216,1,2,0
85217,2,2,0
85218,0,2,0
85219,2,2,0
85220,1,2,0
85221,0,2,1
85222,0,3,1
85223,2,2,0
85224,0,3,1
85225,0,2,0
85226,2,2,0
85227,0,4,0
85228,2,3,0
85229,2,2,0
85230,2,2,0
85231,2,2,0
85232,0,3,0
85233,1,2,0
85234,3,3,0
85235,1,1,0
85236,1,2,0
85237,2,2,0
85238,2,2,0
85239,3,3,0
85240,3,4,0
85241,0,2,0
85242,3,3,0
85243,1,1,0
85244,2,2,0
85245,3,3,1
85246,2,2,0
85247,2,3,0
85248,3,3,0
85249,2,2,0
85250,2,2,0
85251,1,1,0
85252,2,3,0
85253,3,2,0
85254,0,1,0
85255,1,2,0
85256,2,2,0
85257,3,2,0
85258,2,2,0
85259,1,3,0
85260,0,2,0
85261,1,2,0
85262,2,2,0
85263,2,2,0
85264,1,2,0
85265,3,3,1
85266,0,3,0
85267,2,2,0
85268,3,2,0
85269,3,2,0
85270,2,2,0
85271,2,3,0
85272,1,2,0
85273,1,2,0
85274,2,2,0
85275,2,2,0
85276,1,3,0
85277,3,3,0
85278,1,1,0
85279,0,2,0
85280,2,3,0
85281,2,3,0
85282,3,3,0
85283,0,2,0
85284,2,2,0
85285,1,2,0
85286,2,3,0
85287,4,3,0
85288,1,1,0
85289,3,2,0
85290,2,3,0
85291,0,3,0
85292,2,3,0
85293,3,3,0
85294,2,3,0
85295,1,2,0
85296,2,3,0
85297,1,2,0
85298,2,3,0
85299,1,2,0
85300,0,2,0
85301,2,3,1
85302,3,4,1
85303,4,5,1
85304,2,3,0
85305,2,3,0
85306,0,2,0
85307,1,2,0
85308,1,2,0
85309,1,2,0
85310,2,2,0
85311,0,2,0
85312,1,2,0
85313,0,2,0
85314,3,2,0
85315,1,2,0
85316,3,3,0
85317,2,3,0
85318,2,3,0
85319,2,2,0
85320,0,3,0
85321,0,3,0
85322,0,3,0
85323,3,4,1
85324,3,3,1
85325,0,2,0
85326,4,4,0
85327,0,2,0
85328,2,2,0
85329,0,3,0
85330,0,3,0
85331,0,3,0
85332,0,4,0
85333,0,4,0
85334,0,2,0
85335,0,2,0
85336,2,2,0
85337,0,2,0
85338,1,2,0
85339,2,2,0
85340,2,3,0
85341,1,2,0
85342,2,2,0
85343,0,2,0
85344,1,3,0
85345,2,2,0
85346,4,4,0
85347,2,2,0
85348,3,3,0
85349,2,3,1
85350,2,2,0
85351,3,3,0
85352,2,2,0
85353,3,2,0
85354,0,2,0
85355,0,2,0
85356,1,2,0
85357,1,2,0
85358,2,2,0
85359,2,2,0
85360,0,3,0
85361,3,3,0
85362,1,2,0
85363,2,4,0
85364,2,3,0
85365,3,2,0
85366,2,2,0
85367,0,2,0
85368,2,3,0
85369,3,3,0
85370,2,2,0
85371,1,2,0
85372,3,2,0
85373,1,1,1
85374,2,3,0
85375,1,1,0
85376,2,2,0
85377,2,2,0
85378,3,3,1
85379,0,0,0
85380,1,3,0
85381,1,3,0
85382,2,2,0
85383,2,2,0
85384,2,3,1
85385,1,3,0
85386,3,2,0
85387,0,2,0
85388,1,2,0
85389,2,2,0
85390,2,2,0
85391,2,2,0
85392,3,3,0
85393,1,2,0
85394,2,3,0
85395,2,2,0
85396,2,3,0
85397,3,4,1
85398,2,3,0
85399,2,2,0
85400,1,2,0
85401,3,3,1
85402,3,3,0
85403,3,3,0
85404,2,2,0
85405,1,2,0
85406,2,4,1
85407,2,3,0
85408,2,2,1
85409,2,3,0
85410,1,2,0
85411,0,2,0
85412,2,2,0
85413,2,3,0
85414,1,2,0
85415,1,3,0
85416,3,2,0
85417,0,2,0
85418,1,2,0
85419,2,2,0
85420,2,2,0
85421,2,2,0
85422,3,3,0
85423,1,2,0
85424,2,3,0
85425,2,2,0
85426,2,3,0
85427,3,4,1
85428,2,3,0
85429,2,2,0
85430,1,2,0
85431,3,3,1
85432,3,3,0
85433,3,3,0
85434,2,2,0
85435,1,2,0
85436,2,4,1
85437,2,3,0
85438,2,2,1
85439,2,3,0
85440,1,2,0
85441,0,2,0
85442,2,2,0
85443,2,3,0
85444,1,2,0
85445,1,3,0
85446,3,2,0
85447,0,2,0
85448,1,2,0
85449,2,2,0
85450,2,2,0
85451,2,2,0
85452,3,3,0
85453,1,2,0
85454,2,3,0
85455,2,2,0
85456,2,3,0
85457,3,4,1
85458,2,3,0
85459,2,2,0
85460,1,2,0
85461,3,3,1
85462,3,3,0
85463,3,3,0
85464,2,2,0
85465,1,2,0
85466,2,4,1
85467,2,3,0
85468,2,2,1
85469,2,3,0
85470,1,2,0
85471,0,2,0
85472,2,2,0
85473,2,3,0
85474,1,2,0
85475,1,3,0
85476,3,2,0
85477,0,2,0
85478,1,2,0
85479,2,2,0
85480,2,2,0
85481,2,2,0
85482,3,3,0
85483,1,2,0
85484,2,3,0
85485,2,2,0
85486,2,3,0
85487,3,4,1
85488,2,3,0
85489,2,2,0
85490,1,2,0
85491,3,3,1
85492,3,3,0
85493,3,3,0
85494,2,2,0
85495,1,2,0
85496,2,4,1
85497,2,3,0
85498,2,2,1
85499,2,3,0
85500,1,2,0
85501,0,2,0
85502,2,2,0
85503,2,3,0
85504,1,2,0
85505,1,3,0
85506,3,2,0
85507,0,2,0
85508,1,2,0
85509,2,2,0
85510,2,2,0
85511,2,2,0
85512,3,3,0
85513,1,2,0
85514,2,3,0
85515,2,2,0
85516,2,3,0
85517,3,4,1
85518,2,3,0
85519,2,2,0
85520,1,2,0
85521,3,3,1
85522,3,3,0
85523,3,3,0
85524,2,2,0
85525,1,2,0
85526,2,4,1
85527,2,3,0
85528,2,2,1
85529,2,3,0
85530,1,2,0
85531,0,2,0
85532,2,2,0
85533,2,3,0
85534,1,2,0
85535,1,3,0
85536,3,2,0
85537,0,2,0
85538,1,2,0
85539,2,2,0
85540,2,2,0
85541,2,2,0
85542,3,3,0
85543,1,2,0
85544,2,3,0
85545,2,2,0
85546,2,3,0
85547,3,4,1
85548,2,3,0
85549,2,2,0
85550,1,2,0
85551,3,3,1
85552,3,3,0
85553,3,3,0
85554,2,2,0
85555,1,2,0
85556,2,4,1
85557,2,3,0
85558,2,2,1
85559,2,3,0
85560,1,2,0
85561,0,2,0
85562,2,2,0
85563,2,3,0
85564,1,2,0
85565,1,3,0
85566,3,2,0
85567,0,2,0
85568,1,2,0
85569,2,2,0
85570,2,2,0
85571,2,2,0
85572,3,3,0
85573,1,2,0
85574,2,3,0
85575,2,2,0
85576,2,3,0
85577,3,4,1
85578,2,3,0
85579,2,2,0
85580,1,2,0
85581,3,3,1
85582,3,3,0
85583,3,3,0
85584,2,2,0
85585,1,2,0
85586,2,4,1
85587,2,3,0
85588,2,2,1
85589,2,3,0
85590,1,2,0
85591,0,2,0
85592,2,2,0
85593,2,3,0
85594,1,2,0
85595,1,3,0
85596,3,2,0
85597,0,2,0
85598,1,2,0
85599,2,2,0
85600,2,2,0
85601,2,2,0
85602,3,3,0
85603,1,2,0
85604,2,3,0
85605,2,2,0
85606,2,3,0
85607,3,4,1
85608,2,3,0
85609,2,2,0
85610,1,2,0
85611,3,3,1
85612,3,3,0
85613,3,3,0
85614,2,2,0
85615,1,2,0
85616,2,4,1
85617,2,3,0
85618,2,2,1
85619,2,3,0
85620,1,2,0
85621,0,2,0
85622,2,2,0
85623,2,3,0
85624,1,2,0
85625,1,3,0
85626,3,2,0
85627,0,2,0
85628,1,2,0
85629,2,2,0
85630,2,2,0
85631,2,2,0
85632,3,3,0
85633,1,2,0
85634,2,3,0
85635,2,2,0
85636,2,3,0
85637,3,4,1
85638,2,3,0
85639,2,2,0
85640,1,2,0
85641,3,3,1
85642,3,3,0
85643,3,3,0
85644,2,2,0
85645,1,2,0
85646,2,4,1
85647,2,3,0
85648,2,2,1
85649,2,3,0
85650,1,2,0
85651,0,2,0
85652,2,2,0
85653,2,3,0
85654,1,2,0
85655,1,3,0
85656,3,2,0
85657,0,2,0
85658,1,2,0
85659,2,2,0
85660,2,2,0
85661,2,2,0
85662,3,3,0
85663,1,2,0
85664,2,3,0
85665,2,2,0
85666,2,3,0
85667,3,4,1
85668,2,3,0
85669,2,2,0
85670,1,2,0
85671,3,3,1
85672,3,3,0
85673,3,3,0
85674,2,2,0
85675,1,2,0
85676,2,4,1
85677,2,3,0
85678,2,2,1
85679,2,3,0
85680,1,2,0
85681,0,2,0
85682,2,2,0
85683,2,3,0
85684,1,2,0
85685,1,3,0
85686,3,2,0
85687,0,2,0
85688,1,2,0
85689,2,2,0
85690,2,2,0
85691,2,2,0
85692,3,3,0
85693,1,2,0
85694,2,3,0
85695,2,2,0
85696,2,3,0
85697,3,4,1
85698,2,3,0
85699,2,2,0
85700,1,2,0
85701,3,3,1
85702,3,3,0
85703,3,3,0
85704,2,2,0
85705,1,2,0
85706,2,4,1
85707,2,3,0
85708,2,2,1
85709,2,3,0
85710,1,2,0
85711,0,2,0
85712,2,2,0
85713,2,3,0
85714,1,2,0
85715,1,3,0
85716,3,2,0
85717,0,2,0
85718,1,2,0
85719,2,2,0
85720,2,2,0
85721,2,2,0
85722,3,3,0
85723,1,2,0
85724,2,3,0
85725,2,2,0
85726,2,3,0
85727,3,4,1
85728,2,3,0
85729,2,2,0
85730,1,2,0
85731,3,3,1
85732,3,3,0
85733,3,3,0
85734,2,2,0
85735,1,2,0
85736,2,4,1
85737,2,3,0
85738,2,2,1
85739,2,3,0
85740,1,2,0
85741,0,2,0
85742,2,2,0
85743,2,3,0
85744,1,2,0
85745,1,3,0
85746,3,2,0
85747,0,2,0
85748,1,2,0
85749,2,2,0
85750,2,2,0
85751,2,2,0
85752,3,3,0
85753,1,2,0
85754,2,3,0
85755,2,2,0
85756,2,3,0
85757,3,4,1
85758,2,3,0
85759,2,2,0
85760,1,2,0
85761,3,3,1
85762,3,3,0
85763,3,3,0
85764,2,2,0
85765,1,2,0
85766,2,4,1
85767,2,3,0
85768,2,2,1
85769,2,3,0
85770,1,2,0
85771,0,2,0
85772,2,2,0
85773,2,3,0
85774,1,2,0
85775,1,3,0
85776,3,2,0
85777,0,2,0
85778,1,2,0
85779,2,2,0
85780,2,2,0
85781,2,2,0
85782,3,3,0
85783,1,2,0
85784,2,3,0
85785,2,2,0
85786,2,3,0
85787,3,4,1
85788,2,3,0
85789,2,2,0
85790,1,2,0
85791,3,3,1
85792,3,3,0
85793,3,3,0
85794,2,2,0
85795,1,2,0
85796,2,4,1
85797,2,3,0
85798,2,2,1
85799,2,3,0
85800,1,2,0
85801,0,2,0
85802,2,2,0
85803,2,3,0
85804,1,2,0
85805,1,3,0
85806,3,2,0
85807,0,2,0
85808,1,2,0
85809,2,2,0
85810,2,2,0
85811,2,2,0
85812,3,3,0
85813,1,2,0
85814,2,3,0
85815,2,2,0
85816,2,3,0
85817,3,4,1
85818,2,3,0
85819,2,2,0
85820,1,2,0
85821,3,3,1
85822,3,3,0
85823,3,3,0
85824,2,2,0
85825,1,2,0
85826,2,4,1
85827,2,3,0
85828,2,2,1
85829,2,3,0
85830,1,2,0
85831,0,2,0
85832,2,2,0
85833,2,3,0
85834,1,2,0
85835,1,3,0
85836,3,2,0
85837,0,2,0
85838,1,2,0
85839,2,2,0
85840,2,2,0
85841,2,2,0
85842,3,3,0
85843,1,2,0
85844,2,3,0
85845,2,2,0
85846,2,3,0
85847,3,4,1
85848,2,3,0
85849,2,2,0
85850,1,2,0
85851,3,3,1
85852,3,3,0
85853,3,3,0
85854,2,2,0
85855,1,2,0
85856,2,4,1
85857,2,3,0
85858,2,2,1
85859,2,3,0
85860,1,2,0
85861,0,2,0
85862,2,2,0
85863,2,3,0
85864,1,2,0
85865,1,3,0
85866,3,2,0
85867,0,2,0
85868,1,2,0
85869,2,2,0
85870,2,2,0
85871,2,2,0
85872,3,3,0
85873,1,2,0
85874,2,3,0
85875,2,2,0
85876,2,3,0
85877,3,4,1
85878,2,3,0
85879,2,2,0
85880,1,2,0
85881,3,3,1
85882,3,3,0
85883,3,3,0
85884,2,2,0
85885,1,2,0
85886,2,4,1
85887,2,3,0
85888,2,2,1
85889,2,3,0
85890,1,2,0
85891,0,2,0
85892,2,2,0
85893,2,3,0
85894,1,2,0
85895,1,3,0
85896,3,2,0
85897,0,2,0
85898,1,2,0
85899,2,2,0
85900,2,2,0
85901,2,2,0
85902,3,3,0
85903,1,2,0
85904,2,3,0
85905,2,2,0
85906,2,3,0
85907,3,4,1
85908,2,3,0
85909,2,2,0
85910,1,2,0
85911,3,3,1
85912,3,3,0
85913,3,3,0
85914,2,2,0
85915,1,2,0
85916,2,4,1
85917,2,3,0
85918,2,2,1
85919,2,3,0
85920,1,2,0
85921,0,2,0
85922,2,2,0
85923,2,3,0
85924,1,2,0
85925,1,3,0
85926,3,2,0
85927,0,2,0
85928,1,2,0
85929,2,2,0
85930,2,2,0
85931,2,2,0
85932,3,3,0
85933,1,2,0
85934,2,3,0
85935,2,2,0
85936,2,3,0
85937,3,4,1
85938,2,3,0
85939,2,2,0
85940,1,2,0
85941,3,3,1
85942,3,3,0
85943,3,3,0
85944,2,2,0
85945,1,2,0
85946,2,4,1
85947,2,3,0
85948,2,2,1
85949,2,3,0
85950,1,2,0
85951,0,2,0
85952,2,2,0
85953,2,3,0
85954,1,2,0
85955,1,3,0
85956,3,2,0
85957,0,2,0
85958,1,2,0
85959,2,2,0
85960,2,2,0
85961,2,2,0
85962,3,3,0
85963,1,2,0
85964,2,3,0
85965,2,2,0
85966,2,3,0
85967,3,4,1
85968,2,3,0
85969,2,2,0
85970,1,2,0
85971,3,3,1
85972,3,3,0
85973,3,3,0
85974,2,2,0
85975,1,2,0
85976,2,4,1
85977,2,3,0
85978,2,2,1
85979,2,3,0
85980,1,2,0
85981,0,2,0
85982,2,2,0
85983,2,3,0
85984,1,2,0
85985,1,3,0
85986,3,2,0
85987,0,2,0
85988,1,2,0
85989,2,2,0
85990,2,2,0
85991,2,2,0
85992,3,3,0
85993,1,2,0
85994,2,3,0
85995,2,2,0
85996,2,3,0
85997,3,4,1
85998,2,3,0
85999,2,2,0
86000,1,2,0
86001,3,3,1
86002,3,3,0
86003,3,3,0
86004,2,2,0
86005,1,2,0
86006,2,4,1
86007,2,3,0
86008,2,2,1
86009,2,3,0
86010,1,2,0
86011,0,2,0
86012,2,2,0
86013,2,3,0
86014,1,2,0
86015,1,3,0
86016,3,2,0
86017,0,2,0
86018,1,2,0
86019,2,2,0
86020,2,2,0
86021,2,2,0
86022,3,3,0
86023,1,2,0
86024,2,3,0
86025,2,2,0
86026,2,3,0
86027,3,4,1
86028,2,3,0
86029,2,2,0
86030,1,2,0
86031,3,3,1
86032,3,3,0
86033,3,3,0
86034,2,2,0
86035,1,2,0
86036,2,4,1
86037,2,3,0
86038,2,2,1
86039,2,3,0
86040,1,2,0
86041,0,2,0
86042,2,2,0
86043,2,3,0
86044,1,2,0
86045,1,3,0
86046,3,2,0
86047,0,2,0
86048,1,2,0
86049,2,2,0
86050,2,2,0
86051,2,2,0
86052,3,3,0
86053,1,2,0
86054,2,3,0
86055,2,2,0
86056,2,3,0
86057,3,4,1
86058,2,3,0
86059,2,2,0
86060,1,2,0
86061,3,3,1
86062,3,3,0
86063,3,3,0
86064,2,2,0
86065,1,2,0
86066,2,4,1
86067,2,3,0
86068,2,2,1
86069,2,3,0
86070,1,2,0
86071,0,2,0
86072,2,2,0
86073,2,3,0
86074,1,2,0
86075,1,3,0
86076,3,2,0
86077,0,2,0
86078,1,2,0
86079,2,2,0
86080,2,2,0
86081,2,2,0
86082,3,3,0
86083,1,2,0
86084,2,3,0
86085,2,2,0
86086,2,3,0
86087,3,4,1
86088,2,3,0
86089,2,2,0
86090,1,2,0
86091,3,3,1
86092,3,3,0
86093,3,3,0
86094,2,2,0
86095,1,2,0
86096,2,4,1
86097,2,3,0
86098,2,2,1
86099,2,3,0
86100,1,2,0
86101,0,2,0
86102,2,2,0
86103,2,3,0
86104,1,2,0
86105,1,3,0
86106,3,2,0
86107,0,2,0
86108,1,2,0
86109,2,2,0
86110,2,2,0
86111,2,2,0
86112,3,3,0
86113,1,2,0
86114,2,3,0
86115,2,2,0
86116,2,3,0
86117,3,4,1
86118,2,3,0
86119,2,2,0
86120,1,2,0
86121,3,3,1
86122,3,3,0
86123,3,3,0
86124,2,2,0
86125,1,2,0
86126,2,4,1
86127,2,3,0
86128,2,2,1
86129,2,3,0
86130,1,2,0
86131,0,2,0
86132,2,2,0
86133,2,3,0
86134,1,2,0
86135,1,3,0
86136,3,2,0
86137,0,2,0
86138,1,2,0
86139,2,2,0
86140,2,2,0
86141,2,2,0
86142,3,3,0
86143,1,2,0
86144,2,3,0
86145,2,2,0
86146,2,3,0
86147,3,4,1
86148,2,3,0
86149,2,2,0
86150,1,2,0
86151,3,3,1
86152,3,3,0
86153,3,3,0
86154,2,2,0
86155,1,2,0
86156,2,4,1
86157,2,3,0
86158,2,2,1
86159,2,3,0
86160,1,2,0
86161,0,2,0
86162,2,2,0
86163,2,3,0
86164,1,2,0
86165,1,3,0
86166,3,2,0
86167,0,2,0
86168,1,2,0
86169,2,2,0
86170,2,2,0
86171,2,2,0
86172,3,3,0
86173,1,2,0
86174,2,3,0
86175,2,2,0
86176,2,3,0
86177,3,4,1
86178,2,3,0
86179,2,2,0
86180,1,2,0
86181,3,3,1
86182,3,3,0
86183,3,3,0
86184,2,2,0
86185,1,2,0
86186,2,4,1
86187,2,3,0
86188,2,2,1
86189,2,3,0
86190,1,2,0
86191,0,2,0
86192,2,2,0
86193,2,3,0
86194,1,2,0
86195,1,3,0
86196,3,2,0
86197,0,2,0
86198,1,2,0
86199,2,2,0
86200,2,2,0
86201,2,2,0
86202,3,3,0
86203,1,2,0
86204,2,3,0
86205,2,2,0
86206,2,3,0
86207,3,4,1
86208,2,3,0
86209,2,2,0
86210,1,2,0
86211,3,3,1
86212,3,3,0
86213,3,3,0
86214,2,2,0
86215,1,2,0
86216,2,4,1
86217,2,3,0
86218,2,2,1
86219,2,3,0
86220,1,2,0
86221,0,2,0
86222,2,2,0
86223,2,3,0
86224,1,2,0
86225,1,3,0
86226,3,2,0
86227,0,2,0
86228,1,2,0
86229,2,2,0
86230,2,2,0
86231,2,2,0
86232,3,3,0
86233,1,2,0
86234,2,3,0
86235,2,2,0
86236,2,3,0
86237,3,4,1
86238,2,3,0
86239,2,2,0
86240,1,2,0
86241,3,3,1
86242,3,3,0
86243,3,3,0
86244,2,2,0
86245,1,2,0
86246,2,4,1
86247,2,3,0
86248,2,2,1
86249,2,3,0
86250,1,2,0
86251,0,2,0
86252,2,2,0
86253,2,3,0
86254,1,2,0
86255,1,3,0
86256,3,2,0
86257,0,2,0
86258,1,2,0
86259,2,2,0
86260,2,2,0
86261,2,2,0
86262,3,3,0
86263,1,2,0
86264,2,3,0
86265,2,2,0
86266,2,3,0
86267,3,4,1
86268,2,3,0
86269,2,2,0
86270,1,2,0
86271,3,3,1
86272,3,3,0
86273,3,3,0
86274,2,2,0
86275,1,2,0
86276,2,4,1
86277,2,3,0
86278,2,2,1
86279,2,3,0
86280,1,2,0
86281,0,2,0
86282,2,2,0
86283,2,3,0
86284,1,2,0
86285,1,3,0
86286,3,2,0
86287,0,2,0
86288,1,2,0
86289,2,2,0
86290,2,2,0
86291,2,2,0
86292,3,3,0
86293,1,2,0
86294,2,3,0
86295,2,2,0
86296,2,3,0
86297,3,4,1
86298,2,3,0
86299,2,2,0
86300,1,2,0
86301,3,3,1
86302,3,3,0
86303,3,3,0
86304,2,2,0
86305,1,2,0
86306,2,4,1
86307,2,3,0
86308,2,2,1
86309,2,3,0
86310,1,2,0
86311,0,2,0
86312,2,2,0
86313,2,3,0
86314,1,2,0
86315,1,3,0
86316,3,2,0
86317,0,2,0
86318,1,2,0
86319,2,2,0
86320,2,2,0
86321,2,2,0
86322,3,3,0
86323,1,2,0
86324,2,3,0
86325,2,2,0
86326,2,3,0
86327,3,4,1
86328,2,3,0
86329,2,2,0
86330,1,2,0
86331,3,3,1
86332,3,3,0
86333,3,3,0
86334,2,2,0
86335,1,2,0
86336,2,4,1
86337,2,3,0
86338,2,2,1
86339,2,3,0
86340,1,2,0
86341,0,2,0
86342,2,2,0
86343,2,3,0
86344,1,2,0
86345,1,3,0
86346,3,2,0
86347,0,2,0
86348,1,2,0
86349,2,2,0
86350,2,2,0
86351,2,2,0
86352,3,3,0
86353,1,2,0
86354,2,3,0
86355,2,2,0
86356,2,3,0
86357,3,4,1
86358,2,3,0
86359,2,2,0
86360,1,2,0
86361,3,3,1
86362,3,3,0
86363,3,3,0
86364,2,2,0
86365,1,2,0
86366,2,4,1
86367,2,3,0
86368,2,2,1
86369,2,3,0
86370,1,2,0
86371,0,2,0
86372,2,2,0
86373,2,3,0
86374,1,2,0
86375,1,3,0
86376,3,2,0
86377,0,2,0
86378,1,2,0
86379,2,2,0
86380,2,2,0
86381,2,2,0
86382,3,3,0
86383,1,2,0
86384,2,3,0
86385,2,2,0
86386,2,3,0
86387,3,4,1
86388,2,3,0
86389,2,2,0
86390,1,2,0
86391,3,3,1
86392,3,3,0
86393,3,3,0
86394,2,2,0
86395,1,2,0
86396,2,4,1
86397,2,3,0
86398,2,2,1
86399,2,3,0
86400,1,2,0
86401,0,2,0
86402,2,2,0
86403,2,3,0
86404,1,2,0
86405,1,3,0
86406,3,2,0
86407,0,2,0
86408,1,2,0
86409,2,2,0
86410,2,2,0
86411,2,2,0
86412,3,3,0
86413,1,2,0
86414,2,3,0
86415,2,2,0
86416,2,3,0
86417,3,4,1
86418,2,3,0
86419,2,2,0
86420,1,2,0
86421,3,3,1
86422,3,3,0
86423,3,3,0
86424,2,2,0
86425,1,2,0
86426,2,4,1
86427,2,3,0
86428,2,2,1
86429,2,3,0
86430,1,2,0
86431,0,2,0
86432,2,2,0
86433,2,3,0
86434,1,2,0
86435,1,3,0
86436,3,2,0
86437,0,2,0
86438,1,2,0
86439,2,2,0
86440,2,2,0
86441,2,2,0
86442,3,3,0
86443,1,2,0
86444,2,3,0
86445,2,2,0
86446,2,3,0
86447,3,4,1
86448,2,3,0
86449,2,2,0
86450,1,2,0
86451,3,3,1
86452,3,3,0
86453,3,3,0
86454,2,2,0
86455,1,2,0
86456,2,4,1
86457,2,3,0
86458,2,2,1
86459,2,3,0
86460,1,2,0
86461,0,2,0
86462,2,2,0
86463,2,3,0
86464,1,2,0
86465,1,3,0
86466,3,2,0
86467,0,2,0
86468,1,2,0
86469,2,2,0
86470,2,2,0
86471,2,2,0
86472,3,3,0
86473,1,2,0
86474,2,3,0
86475,2,2,0
86476,2,3,0
86477,3,4,1
86478,2,3,0
86479,2,2,0
86480,1,2,0
86481,3,3,1
86482,3,3,0
86483,3,3,0
86484,2,2,0
86485,1,2,0
86486,2,4,1
86487,2,3,0
86488,2,2,1
86489,2,3,0
86490,1,2,0
86491,0,2,0
86492,2,2,0
86493,2,3,0
86494,1,2,0
86495,1,3,0
86496,3,2,0
86497,0,2,0
86498,1,2,0
86499,2,2,0
86500,2,2,0
86501,2,2,0
86502,3,3,0
86503,1,2,0
86504,2,3,0
86505,2,2,0
86506,2,3,0
86507,3,4,1
86508,2,3,0
86509,2,2,0
86510,1,2,0
86511,3,3,1
86512,3,3,0
86513,3,3,0
86514,2,2,0
86515,1,2,0
86516,2,4,1
86517,2,3,0
86518,2,2,1
86519,2,3,0
86520,1,2,0
86521,0,2,0
86522,2,2,0
86523,2,3,0
86524,1,2,0
86525,1,3,0
86526,3,2,0
86527,0,2,0
86528,1,2,0
86529,2,2,0
86530,2,2,0
86531,2,2,0
86532,3,3,0
86533,1,2,0
86534,2,3,0
86535,2,2,0
86536,2,3,0
86537,3,4,1
86538,2,3,0
86539,2,2,0
86540,1,2,0
86541,3,3,1
86542,3,3,0
86543,3,3,0
86544,2,2,0
86545,1,2,0
86546,2,4,1
86547,2,3,0
86548,2,2,1
86549,2,3,0
86550,1,2,0
86551,0,2,0
86552,2,2,0
86553,2,3,0
86554,1,2,0
86555,1,3,0
86556,3,2,0
86557,0,2,0
86558,1,2,0
86559,2,2,0
86560,2,2,0
86561,2,2,0
